REF_AREA,Reference area,UNIT_MEASURE,Unit of measure,TIME_PERIOD,OBS_VALUE
HRV,Croatia,10P3HB,Per 1 000 inhabitants,2004,18.64
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1970,33.48
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1969,31.28
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1968,29.6
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1967,28.13
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1966,26.47
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1986,76.94
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1985,75.87
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1984,74.14
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1983,75.48
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1982,74.83
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1981,70.87
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1980,68.51
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1979,64.49
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1978,60.15
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1977,56.21
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1976,54.6
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1975,52.57
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1974,49.75
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1973,45.8
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1972,42.67
DNK,Denmark,10P3HB,Per 1 000 inhabitants,2019,90.13
DNK,Denmark,10P3HB,Per 1 000 inhabitants,2018,89.46
DNK,Denmark,10P3HB,Per 1 000 inhabitants,2017,88.7
DNK,Denmark,10P3HB,Per 1 000 inhabitants,2016,88.4
DNK,Denmark,10P3HB,Per 1 000 inhabitants,2015,89.12
DNK,Denmark,10P3HB,Per 1 000 inhabitants,2014,90.07
DNK,Denmark,10P3HB,Per 1 000 inhabitants,2013,91.1
DNK,Denmark,10P3HB,Per 1 000 inhabitants,2012,90.75
DNK,Denmark,10P3HB,Per 1 000 inhabitants,2011,92.15
DNK,Denmark,10P3HB,Per 1 000 inhabitants,2010,94.34
DNK,Denmark,10P3HB,Per 1 000 inhabitants,2009,94.22
DNK,Denmark,10P3HB,Per 1 000 inhabitants,2008,92.18
DNK,Denmark,10P3HB,Per 1 000 inhabitants,2007,92.91
DNK,Denmark,10P3HB,Per 1 000 inhabitants,2006,92.73
DNK,Denmark,10P3HB,Per 1 000 inhabitants,2005,91.77
DNK,Denmark,10P3HB,Per 1 000 inhabitants,2004,91.28
DNK,Denmark,10P3HB,Per 1 000 inhabitants,2003,91.7
DNK,Denmark,10P3HB,Per 1 000 inhabitants,2002,91.37
DNK,Denmark,10P3HB,Per 1 000 inhabitants,2001,90.94
DNK,Denmark,10P3HB,Per 1 000 inhabitants,2000,89.38
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1999,88.74
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1998,88.47
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1997,86.3
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1996,84.38
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1995,83.78
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1994,84.73
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1993,84.79
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1992,85.48
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1991,85.37
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1990,86.36
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1989,83.58
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1988,83.24
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1987,79.19
DNK,Denmark,10P3HB,Per 1 000 inhabitants,2022,95.58
DNK,Denmark,10P3HB,Per 1 000 inhabitants,2021,95.04
DNK,Denmark,10P3HB,Per 1 000 inhabitants,2020,91.33
EST,Estonia,10P3HB,Per 1 000 inhabitants,2022,34.02
EST,Estonia,10P3HB,Per 1 000 inhabitants,2021,31.09
EST,Estonia,10P3HB,Per 1 000 inhabitants,2020,30.09
AUT,Austria,10P3HB,Per 1 000 inhabitants,1999,37.24
AUT,Austria,10P3HB,Per 1 000 inhabitants,1998,37.25
AUT,Austria,10P3HB,Per 1 000 inhabitants,1997,36.72
AUT,Austria,10P3HB,Per 1 000 inhabitants,1996,35.72
AUT,Austria,10P3HB,Per 1 000 inhabitants,1995,34.71
BEL,Belgium,10P3HB,Per 1 000 inhabitants,2022,57.91
BEL,Belgium,10P3HB,Per 1 000 inhabitants,2021,57.54
BEL,Belgium,10P3HB,Per 1 000 inhabitants,2020,57.13
BEL,Belgium,10P3HB,Per 1 000 inhabitants,2019,56.53
BEL,Belgium,10P3HB,Per 1 000 inhabitants,2018,55.58
BEL,Belgium,10P3HB,Per 1 000 inhabitants,2017,54.77
BEL,Belgium,10P3HB,Per 1 000 inhabitants,2016,53.58
BEL,Belgium,10P3HB,Per 1 000 inhabitants,2015,52.54
BEL,Belgium,10P3HB,Per 1 000 inhabitants,2014,51.68
BEL,Belgium,10P3HB,Per 1 000 inhabitants,2013,51.03
BEL,Belgium,10P3HB,Per 1 000 inhabitants,2012,50.46
BEL,Belgium,10P3HB,Per 1 000 inhabitants,2011,49.65
BEL,Belgium,10P3HB,Per 1 000 inhabitants,2010,48.55
BEL,Belgium,10P3HB,Per 1 000 inhabitants,2009,47.3
BEL,Belgium,10P3HB,Per 1 000 inhabitants,2008,46.25
BEL,Belgium,10P3HB,Per 1 000 inhabitants,2007,45.51
BEL,Belgium,10P3HB,Per 1 000 inhabitants,2006,44.76
BEL,Belgium,10P3HB,Per 1 000 inhabitants,2005,44.03
BEL,Belgium,10P3HB,Per 1 000 inhabitants,2004,43.04
BEL,Belgium,10P3HB,Per 1 000 inhabitants,2003,42.19
BEL,Belgium,10P3HB,Per 1 000 inhabitants,2002,41.28
BEL,Belgium,10P3HB,Per 1 000 inhabitants,2001,40.42
BEL,Belgium,10P3HB,Per 1 000 inhabitants,2000,39.11
BEL,Belgium,10P3HB,Per 1 000 inhabitants,1999,37.73
BEL,Belgium,10P3HB,Per 1 000 inhabitants,1998,36.57
BEL,Belgium,10P3HB,Per 1 000 inhabitants,1997,35.83
BEL,Belgium,10P3HB,Per 1 000 inhabitants,1996,34.64
BEL,Belgium,10P3HB,Per 1 000 inhabitants,1995,33.92
CAN,Canada,10P3HB,Per 1 000 inhabitants,2023,64.87
CAN,Canada,10P3HB,Per 1 000 inhabitants,2022,63.71
CAN,Canada,10P3HB,Per 1 000 inhabitants,2021,62.5
CAN,Canada,10P3HB,Per 1 000 inhabitants,2020,58.2
CAN,Canada,10P3HB,Per 1 000 inhabitants,2019,59.66
CAN,Canada,10P3HB,Per 1 000 inhabitants,2018,58.84
CAN,Canada,10P3HB,Per 1 000 inhabitants,2017,58.24
CAN,Canada,10P3HB,Per 1 000 inhabitants,2016,57.85
CAN,Canada,10P3HB,Per 1 000 inhabitants,2015,57.32
CAN,Canada,10P3HB,Per 1 000 inhabitants,2014,56.08
CAN,Canada,10P3HB,Per 1 000 inhabitants,2013,55.87
CAN,Canada,10P3HB,Per 1 000 inhabitants,2012,55.32
CAN,Canada,10P3HB,Per 1 000 inhabitants,2011,55.34
CAN,Canada,10P3HB,Per 1 000 inhabitants,2010,54.9
CAN,Canada,10P3HB,Per 1 000 inhabitants,2009,54.42
CAN,Canada,10P3HB,Per 1 000 inhabitants,2008,54.02
CAN,Canada,10P3HB,Per 1 000 inhabitants,2007,53.33
CAN,Canada,10P3HB,Per 1 000 inhabitants,2006,51.22
CAN,Canada,10P3HB,Per 1 000 inhabitants,2005,50.44
CAN,Canada,10P3HB,Per 1 000 inhabitants,2004,50.72
CAN,Canada,10P3HB,Per 1 000 inhabitants,2003,50.68
CAN,Canada,10P3HB,Per 1 000 inhabitants,2002,49.64
CAN,Canada,10P3HB,Per 1 000 inhabitants,2001,48.67
CAN,Canada,10P3HB,Per 1 000 inhabitants,2000,48.22
CAN,Canada,10P3HB,Per 1 000 inhabitants,1999,46.8
CAN,Canada,10P3HB,Per 1 000 inhabitants,1998,45.66
CAN,Canada,10P3HB,Per 1 000 inhabitants,1997,44.67
CHL,Chile,10P3HB,Per 1 000 inhabitants,2015,23.8
CHL,Chile,10P3HB,Per 1 000 inhabitants,2014,22.74
CHL,Chile,10P3HB,Per 1 000 inhabitants,2013,19.79
CHL,Chile,10P3HB,Per 1 000 inhabitants,2012,20.03
CHL,Chile,10P3HB,Per 1 000 inhabitants,2011,18.68
CHL,Chile,10P3HB,Per 1 000 inhabitants,2010,17.64
AUS,Australia,10P3HB,Per 1 000 inhabitants,1997,43.7
AUS,Australia,10P3HB,Per 1 000 inhabitants,1996,41.67
AUS,Australia,10P3HB,Per 1 000 inhabitants,1995,42.16
AUS,Australia,10P3HB,Per 1 000 inhabitants,1994,41.26
AUS,Australia,10P3HB,Per 1 000 inhabitants,1993,40.47
AUS,Australia,10P3HB,Per 1 000 inhabitants,1992,38.87
AUS,Australia,10P3HB,Per 1 000 inhabitants,1991,39.01
AUS,Australia,10P3HB,Per 1 000 inhabitants,1990,40.16
AUT,Austria,10P3HB,Per 1 000 inhabitants,2022,55.57
AUT,Austria,10P3HB,Per 1 000 inhabitants,2021,55.17
AUT,Austria,10P3HB,Per 1 000 inhabitants,2020,53.21
AUT,Austria,10P3HB,Per 1 000 inhabitants,2019,52.54
AUT,Austria,10P3HB,Per 1 000 inhabitants,2018,52.71
AUT,Austria,10P3HB,Per 1 000 inhabitants,2017,52
AUT,Austria,10P3HB,Per 1 000 inhabitants,2016,51.07
FRA,France,10P3HB,Per 1 000 inhabitants,2011,56.71
FRA,France,10P3HB,Per 1 000 inhabitants,2010,55.95
FRA,France,10P3HB,Per 1 000 inhabitants,2009,55.31
FRA,France,10P3HB,Per 1 000 inhabitants,2008,54.29
FRA,France,10P3HB,Per 1 000 inhabitants,2007,53.87
FRA,France,10P3HB,Per 1 000 inhabitants,2006,52.89
FRA,France,10P3HB,Per 1 000 inhabitants,2005,51.92
FRA,France,10P3HB,Per 1 000 inhabitants,2004,50.92
FRA,France,10P3HB,Per 1 000 inhabitants,2003,50.11
FRA,France,10P3HB,Per 1 000 inhabitants,2002,49.96
FRA,France,10P3HB,Per 1 000 inhabitants,2001,49.9
FRA,France,10P3HB,Per 1 000 inhabitants,2000,50.36
FRA,France,10P3HB,Per 1 000 inhabitants,1999,50.15
FRA,France,10P3HB,Per 1 000 inhabitants,1998,49.64
FRA,France,10P3HB,Per 1 000 inhabitants,1997,48.83
FRA,France,10P3HB,Per 1 000 inhabitants,1996,47.84
FRA,France,10P3HB,Per 1 000 inhabitants,1995,46.6
FRA,France,10P3HB,Per 1 000 inhabitants,1994,45.78
FRA,France,10P3HB,Per 1 000 inhabitants,1993,44.49
FRA,France,10P3HB,Per 1 000 inhabitants,1992,43.23
FRA,France,10P3HB,Per 1 000 inhabitants,1991,42.7
FRA,France,10P3HB,Per 1 000 inhabitants,1990,43.03
FRA,France,10P3HB,Per 1 000 inhabitants,1989,42.77
FRA,France,10P3HB,Per 1 000 inhabitants,1988,41.91
FRA,France,10P3HB,Per 1 000 inhabitants,1987,41.56
FRA,France,10P3HB,Per 1 000 inhabitants,1986,40.7
FRA,France,10P3HB,Per 1 000 inhabitants,1985,40.19
FRA,France,10P3HB,Per 1 000 inhabitants,1984,39.49
FRA,France,10P3HB,Per 1 000 inhabitants,1983,38.67
FRA,France,10P3HB,Per 1 000 inhabitants,1982,38.13
FRA,France,10P3HB,Per 1 000 inhabitants,1981,37.37
FRA,France,10P3HB,Per 1 000 inhabitants,1980,36.62
FRA,France,10P3HB,Per 1 000 inhabitants,1979,36.12
FRA,France,10P3HB,Per 1 000 inhabitants,1978,35.2
FRA,France,10P3HB,Per 1 000 inhabitants,1977,35.04
FRA,France,10P3HB,Per 1 000 inhabitants,1976,34.49
FRA,France,10P3HB,Per 1 000 inhabitants,1975,33.91
FRA,France,10P3HB,Per 1 000 inhabitants,1974,33.47
FRA,France,10P3HB,Per 1 000 inhabitants,1973,33.08
FRA,France,10P3HB,Per 1 000 inhabitants,1972,32.75
FRA,France,10P3HB,Per 1 000 inhabitants,1971,32.47
FRA,France,10P3HB,Per 1 000 inhabitants,1970,32.22
FRA,France,10P3HB,Per 1 000 inhabitants,1969,31.54
FRA,France,10P3HB,Per 1 000 inhabitants,1968,30.91
FRA,France,10P3HB,Per 1 000 inhabitants,1967,30.64
FRA,France,10P3HB,Per 1 000 inhabitants,1966,30.41
FRA,France,10P3HB,Per 1 000 inhabitants,1965,29.94
FRA,France,10P3HB,Per 1 000 inhabitants,1964,29.75
FRA,France,10P3HB,Per 1 000 inhabitants,1963,29.53
DEU,Germany,10P3HB,Per 1 000 inhabitants,1996,45.8
DEU,Germany,10P3HB,Per 1 000 inhabitants,1995,44.11
DEU,Germany,10P3HB,Per 1 000 inhabitants,2022,75.9
DEU,Germany,10P3HB,Per 1 000 inhabitants,2021,75.4
DEU,Germany,10P3HB,Per 1 000 inhabitants,2020,73.87
DEU,Germany,10P3HB,Per 1 000 inhabitants,2019,72.67
DEU,Germany,10P3HB,Per 1 000 inhabitants,2018,71.45
DEU,Germany,10P3HB,Per 1 000 inhabitants,2017,70.31
DEU,Germany,10P3HB,Per 1 000 inhabitants,2016,68.99
DEU,Germany,10P3HB,Per 1 000 inhabitants,2015,67.24
DEU,Germany,10P3HB,Per 1 000 inhabitants,2014,65.66
DEU,Germany,10P3HB,Per 1 000 inhabitants,2013,64.38
DEU,Germany,10P3HB,Per 1 000 inhabitants,2012,63.24
DEU,Germany,10P3HB,Per 1 000 inhabitants,2011,61.85
DEU,Germany,10P3HB,Per 1 000 inhabitants,2010,59.61
DEU,Germany,10P3HB,Per 1 000 inhabitants,2009,58.06
CHL,Chile,10P3HB,Per 1 000 inhabitants,2019,26.54
CHL,Chile,10P3HB,Per 1 000 inhabitants,2018,25.09
CHL,Chile,10P3HB,Per 1 000 inhabitants,2017,24.21
CHL,Chile,10P3HB,Per 1 000 inhabitants,2016,22.78
COL,Colombia,10P3HB,Per 1 000 inhabitants,2020,15.42
COL,Colombia,10P3HB,Per 1 000 inhabitants,2019,18.19
COL,Colombia,10P3HB,Per 1 000 inhabitants,2018,18.31
COL,Colombia,10P3HB,Per 1 000 inhabitants,2017,18.7
COL,Colombia,10P3HB,Per 1 000 inhabitants,2016,18.39
COL,Colombia,10P3HB,Per 1 000 inhabitants,2015,18.14
COL,Colombia,10P3HB,Per 1 000 inhabitants,2022,18.7
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,2009,16.07
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,2008,14.53
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,2007,14.87
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,2006,14.74
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,2005,15.11
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,2004,12.6
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,2003,12.03
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,2002,13.34
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,2001,15.07
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,2000,13.99
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,1999,14.33
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,1998,16.4
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,1997,14.5
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,1996,14.77
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,1995,14.06
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,1994,14.94
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,1993,14.53
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,1992,14.56
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,1991,13.93
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,1990,15.83
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,1989,12.32
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,1988,13.58
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,1987,14.21
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,2022,16.53
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,2021,15.99
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,2020,16.73
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,2019,18.27
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,2018,15.11
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,2017,14.98
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,2016,14.87
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,2015,14.91
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,2014,17.42
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,2013,17.84
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,2012,16.14
CRI,Costa Rica,10P3HB,Per 1 000 inhabitants,2011,16.06
CZE,Czechia,10P3HB,Per 1 000 inhabitants,2000,24.91
CZE,Czechia,10P3HB,Per 1 000 inhabitants,1999,24.13
CZE,Czechia,10P3HB,Per 1 000 inhabitants,1998,24.34
CZE,Czechia,10P3HB,Per 1 000 inhabitants,1997,25.38
CZE,Czechia,10P3HB,Per 1 000 inhabitants,1996,26.29
CZE,Czechia,10P3HB,Per 1 000 inhabitants,1995,27.6
CZE,Czechia,10P3HB,Per 1 000 inhabitants,2015,30.99
CZE,Czechia,10P3HB,Per 1 000 inhabitants,2014,30.78
CZE,Czechia,10P3HB,Per 1 000 inhabitants,2013,30.12
CZE,Czechia,10P3HB,Per 1 000 inhabitants,2012,29.91
CZE,Czechia,10P3HB,Per 1 000 inhabitants,2011,29.47
CZE,Czechia,10P3HB,Per 1 000 inhabitants,2010,28.47
CZE,Czechia,10P3HB,Per 1 000 inhabitants,2009,28.7
CZE,Czechia,10P3HB,Per 1 000 inhabitants,2008,28.31
CZE,Czechia,10P3HB,Per 1 000 inhabitants,2007,27.49
CZE,Czechia,10P3HB,Per 1 000 inhabitants,2006,27.13
CZE,Czechia,10P3HB,Per 1 000 inhabitants,2005,26.63
CZE,Czechia,10P3HB,Per 1 000 inhabitants,2004,25.95
CZE,Czechia,10P3HB,Per 1 000 inhabitants,2003,26.87
CZE,Czechia,10P3HB,Per 1 000 inhabitants,2002,26.11
CZE,Czechia,10P3HB,Per 1 000 inhabitants,2001,25.36
CZE,Czechia,10P3HB,Per 1 000 inhabitants,2022,35.83
CZE,Czechia,10P3HB,Per 1 000 inhabitants,2021,35.89
CZE,Czechia,10P3HB,Per 1 000 inhabitants,2020,34.5
CZE,Czechia,10P3HB,Per 1 000 inhabitants,2019,33.42
CZE,Czechia,10P3HB,Per 1 000 inhabitants,2018,33.3
CZE,Czechia,10P3HB,Per 1 000 inhabitants,2017,32.52
CZE,Czechia,10P3HB,Per 1 000 inhabitants,2016,31.72
DNK,Denmark,10P3HB,Per 1 000 inhabitants,1971,37.68
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2002,62.5
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2001,63.51
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2000,59.43
ISL,Iceland,10P3HB,Per 1 000 inhabitants,1999,61.73
ISL,Iceland,10P3HB,Per 1 000 inhabitants,1998,62.77
ISL,Iceland,10P3HB,Per 1 000 inhabitants,1997,63.1
ISL,Iceland,10P3HB,Per 1 000 inhabitants,1996,64.68
ISL,Iceland,10P3HB,Per 1 000 inhabitants,1995,65.17
ISL,Iceland,10P3HB,Per 1 000 inhabitants,1994,64.29
ISL,Iceland,10P3HB,Per 1 000 inhabitants,1993,61.74
ISL,Iceland,10P3HB,Per 1 000 inhabitants,1992,60.15
ISL,Iceland,10P3HB,Per 1 000 inhabitants,1991,59.3
IRL,Ireland,10P3HB,Per 1 000 inhabitants,2000,35.05
IRL,Ireland,10P3HB,Per 1 000 inhabitants,1999,32.42
IRL,Ireland,10P3HB,Per 1 000 inhabitants,1998,30.82
IRL,Ireland,10P3HB,Per 1 000 inhabitants,1997,31.88
IRL,Ireland,10P3HB,Per 1 000 inhabitants,1996,32.26
IRL,Ireland,10P3HB,Per 1 000 inhabitants,1995,29.91
IRL,Ireland,10P3HB,Per 1 000 inhabitants,2015,57.47
IRL,Ireland,10P3HB,Per 1 000 inhabitants,2014,56.8
IRL,Ireland,10P3HB,Per 1 000 inhabitants,2013,56.4
IRL,Ireland,10P3HB,Per 1 000 inhabitants,2012,55.9
IRL,Ireland,10P3HB,Per 1 000 inhabitants,2011,55.64
IRL,Ireland,10P3HB,Per 1 000 inhabitants,2010,55.32
IRL,Ireland,10P3HB,Per 1 000 inhabitants,2009,51.51
IRL,Ireland,10P3HB,Per 1 000 inhabitants,2008,50.41
IRL,Ireland,10P3HB,Per 1 000 inhabitants,2007,49.76
IRL,Ireland,10P3HB,Per 1 000 inhabitants,2006,48.28
IRL,Ireland,10P3HB,Per 1 000 inhabitants,2005,45.87
IRL,Ireland,10P3HB,Per 1 000 inhabitants,2004,44.36
IRL,Ireland,10P3HB,Per 1 000 inhabitants,2003,43.12
IRL,Ireland,10P3HB,Per 1 000 inhabitants,2002,40.65
IRL,Ireland,10P3HB,Per 1 000 inhabitants,2001,37.75
IRL,Ireland,10P3HB,Per 1 000 inhabitants,2021,61.28
IRL,Ireland,10P3HB,Per 1 000 inhabitants,2020,57.75
IRL,Ireland,10P3HB,Per 1 000 inhabitants,2019,58.97
IRL,Ireland,10P3HB,Per 1 000 inhabitants,2018,58.37
IRL,Ireland,10P3HB,Per 1 000 inhabitants,2017,58.48
IRL,Ireland,10P3HB,Per 1 000 inhabitants,2016,57.69
ISR,Israel,10P3HB,Per 1 000 inhabitants,2000,35.05
ISR,Israel,10P3HB,Per 1 000 inhabitants,1999,35.4
ISR,Israel,10P3HB,Per 1 000 inhabitants,1998,34.43
ISR,Israel,10P3HB,Per 1 000 inhabitants,1997,32.12
ISR,Israel,10P3HB,Per 1 000 inhabitants,1996,32.19
ISR,Israel,10P3HB,Per 1 000 inhabitants,1995,31.57
ISR,Israel,10P3HB,Per 1 000 inhabitants,2015,49.05
ISR,Israel,10P3HB,Per 1 000 inhabitants,2014,48.15
ISR,Israel,10P3HB,Per 1 000 inhabitants,2013,45.8
ISR,Israel,10P3HB,Per 1 000 inhabitants,2012,44.78
ISR,Israel,10P3HB,Per 1 000 inhabitants,2011,41.32
ISR,Israel,10P3HB,Per 1 000 inhabitants,2010,41.27
ISR,Israel,10P3HB,Per 1 000 inhabitants,2009,40.03
ISR,Israel,10P3HB,Per 1 000 inhabitants,2008,39.48
ISR,Israel,10P3HB,Per 1 000 inhabitants,2007,38.89
ISR,Israel,10P3HB,Per 1 000 inhabitants,2006,38.99
ISR,Israel,10P3HB,Per 1 000 inhabitants,2005,40.08
ISR,Israel,10P3HB,Per 1 000 inhabitants,2004,39.26
ISR,Israel,10P3HB,Per 1 000 inhabitants,2003,38.89
ISR,Israel,10P3HB,Per 1 000 inhabitants,2002,37.12
EST,Estonia,10P3HB,Per 1 000 inhabitants,2019,30.12
EST,Estonia,10P3HB,Per 1 000 inhabitants,2018,30.25
EST,Estonia,10P3HB,Per 1 000 inhabitants,2017,29.55
EST,Estonia,10P3HB,Per 1 000 inhabitants,2016,29.18
EST,Estonia,10P3HB,Per 1 000 inhabitants,2015,29.35
EST,Estonia,10P3HB,Per 1 000 inhabitants,2014,28.63
EST,Estonia,10P3HB,Per 1 000 inhabitants,2013,27.34
EST,Estonia,10P3HB,Per 1 000 inhabitants,2012,26.32
EST,Estonia,10P3HB,Per 1 000 inhabitants,2011,25.71
EST,Estonia,10P3HB,Per 1 000 inhabitants,2010,25.39
EST,Estonia,10P3HB,Per 1 000 inhabitants,2009,24.34
EST,Estonia,10P3HB,Per 1 000 inhabitants,2008,24.67
EST,Estonia,10P3HB,Per 1 000 inhabitants,2007,25.45
EST,Estonia,10P3HB,Per 1 000 inhabitants,2006,26.41
EST,Estonia,10P3HB,Per 1 000 inhabitants,2005,27.11
EST,Estonia,10P3HB,Per 1 000 inhabitants,2004,27.24
EST,Estonia,10P3HB,Per 1 000 inhabitants,2003,26.36
EST,Estonia,10P3HB,Per 1 000 inhabitants,2002,24.36
EST,Estonia,10P3HB,Per 1 000 inhabitants,2001,22.13
EST,Estonia,10P3HB,Per 1 000 inhabitants,2000,21.51
EST,Estonia,10P3HB,Per 1 000 inhabitants,1999,22.23
EST,Estonia,10P3HB,Per 1 000 inhabitants,1998,23.59
EST,Estonia,10P3HB,Per 1 000 inhabitants,1997,24.26
EST,Estonia,10P3HB,Per 1 000 inhabitants,1996,24.29
EST,Estonia,10P3HB,Per 1 000 inhabitants,1995,23.67
FIN,Finland,10P3HB,Per 1 000 inhabitants,1990,61.59
